"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11398";"OEIRAS";"11398";"OEIRAS";"5";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000130537";"PARTIDO ISOLADO";"REDE";"N";"14";"0";"14";"93";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153634";"PARTIDO ISOLADO";"REDE";"N";"7";"0";"7";"308";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153634";"PARTIDO ISOLADO";"REDE";"N";"4";"0";"4";"90";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12254";"VALEN�A DO PIAU�";"12254";"VALEN�A DO PIAU�";"18";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000080025";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"220";"0";"220";"2645";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000127402";"PARTIDO ISOLADO";"PROS";"N";"9";"0";"9";"285";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000127402";"PARTIDO ISOLADO";"PROS";"N";"8";"0";"8";"315";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123846";"PARTIDO ISOLADO";"PT";"N";"407";"0";"407";"7334";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"12";"PDT";"Partido Democr�tico Trabalhista";"-1";"#NULO#";"#NULO#";"#NULO#";"180000075993";"PARTIDO ISOLADO";"PDT";"N";"256";"0";"256";"6705";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10820";"ILHA GRANDE";"10820";"ILHA GRANDE";"4";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086414";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"25";"0";"25";"1071";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"4";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133287";"PARTIDO ISOLADO";"PT";"N";"8";"0";"8";"200";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11657";"PIRACURUCA";"11657";"PIRACURUCA";"21";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058261";"PARTIDO ISOLADO";"PT";"N";"21";"0";"21";"955";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10278";"BARRO DURO";"10278";"BARRO DURO";"74";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126652";"PARTIDO ISOLADO";"PT";"N";"11";"0";"11";"73";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10090";"AMARANTE";"10090";"AMARANTE";"8";"11";"Prefeito";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000149330";"PARTIDO ISOLADO";"PV";"N";"0";"0";"0";"316";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12394";"JATOB� DO PIAU�";"12394";"JATOB� DO PIAU�";"7";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091155";"PARTIDO ISOLADO";"PT";"N";"77";"0";"77";"891";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12149";"BOQUEIR�O DO PIAU�";"12149";"BOQUEIR�O DO PIAU�";"71";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143817";"PARTIDO ISOLADO";"PT";"N";"82";"0";"82";"1182";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11932";"S�O FRANCISCO DO PIAU�";"11932";"S�O FRANCISCO DO PIAU�";"94";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123508";"PARTIDO ISOLADO";"PT";"N";"108";"0";"108";"2071";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12009";"S�O JO�O DA FRONTEIRA";"12009";"S�O JO�O DA FRONTEIRA";"21";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072735";"PARTIDO ISOLADO";"PT";"N";"71";"0";"71";"1273";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12700";"S�O MIGUEL DO FIDALGO";"12700";"S�O MIGUEL DO FIDALGO";"94";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000112727";"PARTIDO ISOLADO";"PT";"N";"32";"0";"32";"1270";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11851";"SANTA LUZ";"11851";"SANTA LUZ";"59";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072477";"PARTIDO ISOLADO";"PT";"N";"4";"0";"4";"262";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10626";"BELA VISTA DO PIAU�";"10626";"BELA VISTA DO PIAU�";"37";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088896";"PARTIDO ISOLADO";"PT";"N";"48";"0";"48";"1642";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12254";"VALEN�A DO PIAU�";"12254";"VALEN�A DO PIAU�";"18";"11";"Prefeito";"Coliga��o";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000169613";"VALEN�A � DOS VALENCIANOS";"MDB / SOLIDARIEDADE";"N";"0";"0";"0";"3268";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12122";"BET�NIA DO PIAU�";"12122";"BET�NIA DO PIAU�";"38";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123083";"PARTIDO ISOLADO";"PT";"N";"9";"0";"9";"86";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11738";"REDEN��O DO GURGU�IA";"11738";"REDEN��O DO GURGU�IA";"15";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147512";"A VONTADE DO POVO";"PSB / PT";"N";"0";"0";"0";"1723";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10960";"NOVA SANTA RITA";"10960";"NOVA SANTA RITA";"69";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091186";"PARTIDO ISOLADO";"PT";"N";"63";"0";"63";"1423";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10227";"COL�NIA DO PIAU�";"10227";"COL�NIA DO PIAU�";"94";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073898";"PARTIDO ISOLADO";"PT";"N";"56";"0";"56";"2045";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12351";"CAMPO ALEGRE DO FIDALGO";"12351";"CAMPO ALEGRE DO FIDALGO";"69";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124825";"PARTIDO ISOLADO";"PT";"N";"23";"0";"23";"478";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11550";"PAULISTANA";"11550";"PAULISTANA";"38";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000144187";"PARTIDO ISOLADO";"PT";"N";"29";"0";"29";"761";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12386";"JO�O COSTA";"12386";"JO�O COSTA";"20";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067381";"PARTIDO ISOLADO";"PT";"N";"52";"0";"52";"987";"0";"100"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12661";"S�O MIGUEL DA BAIXA GRANDE";"12661";"S�O MIGUEL DA BAIXA GRANDE";"74";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055714";"PARTIDO ISOLADO";"PV";"N";"3";"0";"3";"47";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"11";"Prefeito";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000127062";"PARTIDO ISOLADO";"PROS";"N";"0";"0";"0";"641";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12491";"PEDRO LAURENTINO";"12491";"PEDRO LAURENTINO";"69";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091014";"PARTIDO ISOLADO";"PT";"N";"40";"0";"40";"1146";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11797";"RIO GRANDE DO PIAU�";"11797";"RIO GRANDE DO PIAU�";"72";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150492";"PARTIDO ISOLADO";"PT";"N";"66";"0";"66";"989";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10642";"BREJO DO PIAU�";"10642";"BREJO DO PIAU�";"36";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059612";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1569";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10022";"ALEGRETE DO PIAU�";"10022";"ALEGRETE DO PIAU�";"40";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058067";"JUNTOS SOMOS MAIS FORTES";"PP / PT";"N";"0";"0";"0";"1920";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10162";"CANAVIEIRA";"10162";"CANAVIEIRA";"25";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000065216";"TRABALHO E DEDICA��O POR AMOR A CANAVIEIRA";"PT / PTB";"N";"0";"0";"0";"1151";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12068";"SEBASTI�O LEAL";"12068";"SEBASTI�O LEAL";"67";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000092250";"PARTIDO ISOLADO";"PT";"N";"21";"0";"21";"1081";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12513";"SUSSUAPARA";"12513";"SUSSUAPARA";"62";"11";"Prefeito";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123940";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"0";"0";"0";"1234";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10251";"BARREIRAS DO PIAU�";"10251";"BARREIRAS DO PIAU�";"35";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085166";"A vit�ria com Deus e a for�a do povo";"PSD / PT / PL";"N";"0";"0";"0";"1845";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10863";"LAGOA DE S�O FRANCISCO";"10863";"LAGOA DE S�O FRANCISCO";"12";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090167";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"2349";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10740";"CAMPO LARGO DO PIAU�";"10740";"CAMPO LARGO DO PIAU�";"49";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000109585";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1392";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11037";"JAIC�S";"11037";"JAIC�S";"19";"11";"Prefeito";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126882";"PARTIDO ISOLADO";"PV";"N";"0";"0";"0";"44";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10758";"FLORES DO PIAU�";"10758";"FLORES DO PIAU�";"72";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088050";"A VIT�RIA COM A FOR�A DO POVO";"PP / PT / PSD";"N";"0";"0";"0";"1542";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11797";"RIO GRANDE DO PIAU�";"11797";"RIO GRANDE DO PIAU�";"72";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150511";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1423";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124012";"MUITO MAIS PARA TERESINA";"PT / PC do B / PTC / REDE / SOLIDARIEDADE";"N";"0";"0";"0";"8740";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124012";"MUITO MAIS PARA TERESINA";"PT / PC do B / PTC / REDE / SOLIDARIEDADE";"N";"0";"0";"0";"8835";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10960";"NOVA SANTA RITA";"10960";"NOVA SANTA RITA";"69";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090994";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1414";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12564";"WALL FERRAZ";"12564";"WALL FERRAZ";"62";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058308";"PARTIDO ISOLADO";"PSB";"N";"34";"0";"34";"1855";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11835";"SANTA FILOMENA";"11835";"SANTA FILOMENA";"35";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152401";"PARTIDO ISOLADO";"PP";"N";"108";"0";"108";"1323";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12262";"PAJE� DO PIAU�";"12262";"PAJE� DO PIAU�";"36";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000145053";"PARTIDO ISOLADO";"PP";"N";"43";"0";"43";"823";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11878";"SANTO ANT�NIO DE LISBOA";"11878";"SANTO ANT�NIO DE LISBOA";"28";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068902";"PARTIDO ISOLADO";"PSB";"N";"54";"0";"54";"766";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10812";"FRANCISCO AYRES";"10812";"FRANCISCO AYRES";"77";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000122808";"PARTIDO ISOLADO";"PP";"N";"19";"0";"19";"330";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"63";"13";"Vereador";"Partido isolado";"70";"AVANTE";"AVANTE";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067804";"PARTIDO ISOLADO";"AVANTE";"N";"42";"0";"42";"3464";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12157";"SIMPL�CIO MENDES";"12157";"SIMPL�CIO MENDES";"37";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088840";"PARTIDO ISOLADO";"PP";"N";"82";"0";"82";"1930";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12483";"OLHO D �GUA DO PIAU�";"12483";"OLHO D �GUA DO PIAU�";"52";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060184";"HUMILDADE E TRABALHO";"PP / PC do B";"N";"0";"0";"0";"1492";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152825";"PARTIDO ISOLADO";"DEM";"N";"66";"0";"66";"3531";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10995";"ITAIN�POLIS";"10995";"ITAIN�POLIS";"57";"11";"Prefeito";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073919";"PARTIDO ISOLADO";"PSDB";"N";"0";"0";"0";"328";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11592";"PICOS";"11592";"PICOS";"10";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000135219";"UNIDOS PELO TRABALHO E PELA F�";"PTB / PSDB / PP / REPUBLICANOS / DEM";"N";"0";"0";"0";"21531";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10618";"CRISTINO CASTRO";"10618";"CRISTINO CASTRO";"59";"11";"Prefeito";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072503";"PARTIDO ISOLADO";"PSB";"N";"0";"0";"0";"2349";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12033";"S�O JOS� DO PIAU�";"12033";"S�O JOS� DO PIAU�";"64";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067502";"PARTIDO ISOLADO";"PP";"N";"68";"0";"68";"1215";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12262";"PAJE� DO PIAU�";"12262";"PAJE� DO PIAU�";"36";"11";"Prefeito";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000129899";"PARTIDO ISOLADO";"PP";"N";"0";"0";"0";"921";"0";"0"
